    1  sk
 2812  man
 2813  man inet_ntop
 2814  vim ntop.c
 2815  gcc ntop.c
 2816  apt policy dchp-server
 2817  apt policy dhcp-server
 2818  apt policy dhcpcd5
 2819  apt show dhcpcd5
 2820  apt search dhcp
 2821  systemctl status dhcp
 2822  apt show isc-dhcp-server
 2823  mkdir ok
 2824  cd ok
 2825  git clone https://github.com/forxn9/debug-shell-.git
 2826  cd debug-shell-
 2827  git commit -m "add first"
 2828  sudo astah-pro
 2829  astah-pro
 2830  java --version
 2831  java -version
 2832  apt policy java*
 2833  apt policy java-package
 2834  apt policy jdk*
 2835  chmod a+x hdc_std
 2836  cd /dev
 2837  ./hdc_std install 
 2838  ./hdc_std kill 
 2839  bluetoothctl
 2840  ps -ef 
 2841  ./hdc_std start -r
 2842  hdc start -r
 2843  ps -ef  | grep hdc
 2844  cd /media/xiangnian/data/openharmony/code-all/base/telephony
 2845  vim ./core_service/interfaces/kits/js/basic.d.ts
 2846  vim ./call_manager/interfaces/kits/js/@ohos.telephony.call.d.ts
 2847  vim ./sms_mms/interfaces/kits/js/@ohos.telephony.sms.d.ts
 2848  vim ./cellular_data/interfaces/kits/js/declaration/@ohos.telephony.data.d.ts
 2849  vim ./core_service/interfaces/kits/js/@ohos.telephony.sim.d.ts
 2850  vim ./core_service/interfaces/kits/js/@ohos.telephony.radio.d.ts
 2851  ps -ef | grep network
 2852  ps -ef | grep networkmanager
 2853  ps -ef | grep network-manager
 2854  ps -ef | grep /usr/sbin/NetworkManager
 2855  ps -xH
 2856  ps -mq 
 2857  ps -mq 3894
 2858  ps -mq 11762
 2859  ps -mq 26383
 2860  pstree -p 3894
 2861  ps -T -p 3894
 2862  top -H -p 3894
 2863  sudo apt install Htop
 2864  sudo apt install htop
 2865  Htop
 2866  htop
 2867  ag -w "dhcp"
 2868  vim ril_adapter/services/vendor/src/at_data.c 
 2869  vim ril_adapter/services/vendor/src/at_data.c  +290
 2870  ag "CGDCONT"
 2871  vim ril_adapter/interfaces/innerkits/include/hril_vendor_call_defs.h +29
 2872  ag  "DNS"
 2873  ag "GetCellularRxBytes"
 2874  sudo
 2875  cd phone
 2876  cd nm-wpa-update/NetworkManager
 2877  git checkout main 
 2878  git log | grep -C 10 xiangnian
 2879  git show 31a12ee344432b28d9d04c9ed2bfe8596790228a
 2880  git show 109d561bed8341b36111e527185513dafd856c0d
 2881  git log | grep chan
 2882  git log | grep arischan
 2883  cd hiviewdfx
 2884  cd hiviewdfx_hilog
 2885  cd hi
 2886  cd hilog
 2887  git show 4a72933911d5b0e909fc1402087db80072a90842
 2888  ./hdc_std file recv /system/bin/hilog ./
 2889  ./hdc_std file recv /system/bin/hilog  /home/xiangnian/
 2890  ./hdc_std file recv /system/bin/hilogd  /home/xiangnian/
 2891  cd /home/xiangnian
 2892  cp hilog hilogd /media/xiangnian/UOS
 2893  cd openharmony/wagner\ HDC操作\(1\)
 2894  git log | grep luokai
 2895  git log | grep -C 4 luokai
 2896  git show d5eb873eec1615159a0dc0ecd6662a64f5cb5bd1
 2897  git show 798cf376219b8cbf2b833f86cd44d32a1e52af6e
 2898  git log | grep -C 4 "deepin"
 2899  git log | grep -C 4 "kylin"
 2900  git log | grep -C 4 "ubuntu"
 2901  git log | grep -C 4 "union"
 2902  git log | grep -C 4 "uniontech"
 2903  git log | grep -C 8 "uniontech"
 2904  git log --log-size 
 2905  git show aaf952cbc459291f8161530b2bdf26eb5886d397
 2906  git show 4f9f0587d58261526c9650a2df4d31a1350426c0
 2907  git log | grep -C 4 "qq.com"
 2908  git show d5eb873eec1615159a0dc0ecd6662a64f5cb5bd1 
 2909  git format-patch f18bf17deaa5ccdc445c33d7e9a0334f1de399a6
 2910  hcitool rssi
 2911  dpkg -L hcitool
 2912  dpkg -S hcitool
 2913  git log | grep -C 11 "uniontech"
 2914  git log | grep -C 2 "uniontech"
 2915  git show f18bf17deaa5ccdc445c33d7e9a0334f1de399a6
 2916  ping www.baidu.com
 2917  cd Documents/
 2918  cd 专利
 2919  scp ./* xiangnian@10.255.0.127:/home/xiangnian/zhuanli
 2920  cd 个人资料
 2921  cd new-nm-wpa
 2922  scp 基于SSID哈希的热点信道随机方式.md xiangnian@10.255.0.127:/home/xiangnian/zhuanli
 2923  scp communication xiangnian@10.255.0.45:/home/xiangnian/source/openharmony
 2924  scp ./* xiangnian@10.255.0.45:/home/xiangnian/source/openharmony
 2925  tar -cvf communication a.tar
 2926  find . -name ohos.net.http.d.ts
 2927  repo sync
 2928  cd cd .repo/manifests
 2929  cd .repo/manifests
 2930  git reset HEAD
 2931  sudo git reset HEAD
 2932  sudo git pull
 2933  repo sync -c
 2934  cd foundation/communication/softbus_lite:
 2935  cd foundation/communication/softbus_lite
 2936  tar -cvf  a.tar communication
 2937  scp a.tar xiangnian@10.255.0.45:/home/xiangnian/source/openharmony
 2938  cds
 2939  who
 2940  cd compare
 2941  cd cellular_data
 2942  cd call_manager
 2943  find . -name "*.ds"
 2944  vim ./netmanager_base/interfaces/kits/js/@ohos.net.statistics.d.ts
 2945  ./netmanager_base/interfaces/kits/js/@ohos.net.connection.d.ts
 2946  vim  ./netmanager_base/interfaces/kits/js/@ohos.net.connection.d.ts
 2947  vim ./netmanager_ext/interfaces/kits/js/@ohos.net.ethernet.d.ts
 2948  vim ./netstack/interfaces/kits/js/@system.fetch.d.ts
 2949  find . -name "framework"
 2950  find . -name "*framework*"
 2951  cd ./wifi/services/wifi_standard/wifi_framework
 2952  ls -l
 2953  ag "RIL_RadioFunctions"
 2954  ag "RadioFunctions"
 2955  ag "RIL_RadioState"
 2956  ag "RIL_RadioState" ril_adapter
 2957  ag "RadioState" ril_adapter
 2958  ag "RIL_VERSION"
 2959  vim ril_adapter/interfaces/innerkits/include/hril_enum.h
 2960  cd hril
 2961  ag "RADIO_TECH_UNKNOWN"
 2962  ag "RADIO"
 2963  git clone https://github.com/libhybris/libhybris.git
 2964  git clone https://github.com.cnpmjs.org/libhybris/libhybris.git
 2965  git clone https://hub.fastgit.org/libhybris/libhybris.git
 2966  git clone https://github.91chi.fun//https://github.com/libhybris/libhybris.git
 2967  cd libhybris
 2968  cd code-all/
 2969  ag "wifi_start_supplicant"
 2970  ag "do_dhcp_request"
 2971  apt search libhybris
 2972  apt search libhybr
 2973  apt search libhyb
 2974  apt show libhybris
 2975  ./autogen.sh
 2976  ag "ril"
 2977  find . -name ofono
 2978  cd ofono-1.34\(1\)
 2979  cd ofono-1.34
 2980  cd examples
 2981  cat TODO
 2982  ag "RIL"
 2983  ag -w "RIL"
 2984  vim plugins/ril.h
 2985  cd doc
 2986  vim radio-settings-api.txt
 2987  vim HACKING
 2988  cd rilmodem
 2989  vim rilmodem.c
 2990  vim rilutil.c
 2991  git clone https://git.kernel.org/pub/scm/network/ofono/ofono.git
 2992  cd nm-wpa-update
 2993  git log | grep "aa.com"
 2994  git log | grep "qq.com"
 2995  git log | grep -C 5 RIL 
 2996  git log | grep -C 10 RIL 
 2997  git show e918a6b222ace2ae034b6b2a2474bda457dfc619 | grep gril
 2998  find . -name "gril.h"
 2999  vim ./gril/gril.h
 3000  cd gril
 3001  ag "Telephony"
 3002  ag "telephony"
 3003  ag "wifi"
 3004  ag "4G"
 3005  ag "modem"
 3006  ag "libhybris"
 3007  ag "hybris"
 3008  ag "hybri"
 3009  ag "ofnon"
 3010  ag "ofono"
 3011  ag "wpa_supplicant"
 3012  ag "wpasupplicant"
 3013  ag "RIL_GetVersion"
 3014  ag "GetVersion"
 3015  ag "Version"
 3016  ag "RadioStateRequest"
 3017  ag "RadioState"
 3018  git clone https://github.91chi.fun//https://github.com/syfchao/libgbinder.git
 3019  rm -rf libgbinder
 3020  git clone https://github.com/syfchao/libgbinder
 3021  cd-
 3022  find . -name "*.a"
 3023  find . -name "*.so"
 3024  ag "PIN/PIN2 methods only"
 3025  ag "PIN/PIN2"
 3026  ag "PIN2"
 3027  find . -name "ril.h"
 3028  find . -name "*ril*.h"
 3029  find . -name "*ril.h"
 3030  vim ./ril_adapter/interfaces/innerkits/include/hril.h
 3031  cd ./ril_adapter/interfaces/innerkits/include/
 3032  ag "RIL_REQUEST_SIM_IO"
 3033  ag "*RIL_REQUEST_SIM_IO*"
 3034  ag -c "RIL_REQUEST_SIM_IO"
 3035  ag "HRIL_REQUEST_SIM_IO"
 3036  ag "HRIL"
 3037  ag "HRIL_REQUEST"
 3038  ag "HRIL_REQUESTls"
 3039  vim hril_enum.h
 3040  cd .././
 3041  git log | grep "xiangnian"
 3042  git clone git clone https://bitbucket.org/floren/inferno.git
 3043  git clone https://bitbucket.org/floren/inferno.git
 3044  cd inferno
 3045  git remote-a
 3046  git remote -a
 3047  git remote add origin https://bitbucket.org/floren/inferno.git
 3048  git pull origin
 3049  git clone git@bitbucket.org:floren/inferno.git
 3050  cd compat
 3051  cd hybris
 3052  vim ChangeLog
 3053  vim NEWS
 3054  ag "wifi_connect_to_supplicant"
 3055  cd hybris/wifi/
 3056  lib_LTLIBRARIES
 3057  vim Makefile.am
 3058  libwifi.la
 3059  vim Makefile.in
 3060  vim libwifi.pc.in
 3061  ag "hybris-wifi"
 3062  ag "libwifi.la"
 3063  cd hybris/wifi
 3064  vim wifi.c 
 3065  vim strace3.log
 3066  rm -rf strace3.log
 3067  man dlsym
 3068  man dlmextensionservice 
 3069  ag "insmod"
 3070  ag "DRIVER_PROP_NAME"
 3071  ag "DRIVER_MODULE_PATH"
 3072  vim wifi/services/wifi_standard/wifi_hal/wifi_hal_sta_interface.c
 3073  vim services/wifi_standard/wifi_framework/wifi_manage/wifi_scan/scan_state_machine.h
 3074  vim services/wifi_standard/wifi_hal/wifi_hal_sta_interface.h
 3075  ag "load_driver"
 3076  vim services/wifi_standard/wifi_hal/wifi_hal_sta_interface.h 
 3077  ag "wpa_supplicant.conf"
 3078  vim services/wifi_standard/wifi_hal/wifi_hal_sta_interface.c 
 3079  ag "system/bin/wpa_supplicant"
 3080  ag "system\\/bin\\/wpa_supplicant"
 3081  ag "ctl.start"
 3082  ag "wpa_ctrl_open"
 3083  git clone https://android.googlesource.com/platform/hardware/libhardware
 3084  git clone https://github.91chi.fun//https://github.com/sailfishos/libgsupplicant.git
 3085  cd libgsupplicant
 3086  git checkout -b master origin/waylandserverside
 3087  git checkout -b waylandserverside origin/waylandserverside
 3088  git log | grep "ril"
 3089  git log | grep "4G"
 3090  git log | grep "wifi"
 3091  git log | grep RILD
 3092  git log | grep RIL
 3093  git log | grep -C 10 RIL
 3094  git format-patch e918a6b222ace2ae034b6b2a2474bda457dfc619
 3095  rm -rf *.patch
 3096  git format-patch -1 e918a6b222ace2ae034b6b2a2474bda457dfc619
 3097  vim 0001-rilmodem-driver-for-Android-modems.patch
 3098  git blame gril/gril.h
 3099  git show 9c2af753c
 3100  git  format-patch -1 9c2af753c
 3101  git checkout e918a6b222ace2ae034b6b2a2474bda457dfc619
 3102  git stat 
 3103  git sta
 3104  vim 0001-gril-Library-to-communicate-with-rild.patch
 3105  git pull origin master:master
 3106  git show e918a6b222ace2ae034b6b2a2474bda457dfc619
 3107  git log | grep -C 100 "e918a6b222ace2ae034b6b2a2474bda457dfc619"
 3108  git show 368b8b497c5d9929cf14090a41dd880255b143b1
 3109  git show 54b05e211bcba2969c477707bea3990a89965b4e
 3110  git format-patch -1 54b05e211bcba2969c477707bea3990a89965b4e
 3111  vim 0001-ril-Plugin-for-Android-modems.patch
 3112  git blame plugins/ril.h
 3113  git show 54b05e211
 3114  vim n900.c
 3115  vim quectel.c
 3116  vim u8500.c
 3117  ps -ef | grep dundee
 3118  git clone "http://ut002080@gerrit.uniontech.com/a/smartos/device_firefly" && (cd "device_firefly" && mkdir -p .git/hooks && curl -Lo `git rev-parse --git-dir`/hooks/commit-msg http://ut002080@gerrit.uniontech.com/tools/hooks/commit-msg\; chmod +x `git rev-parse --git-dir`/hooks/commit-msg)
 3119  cd device_firefly
 3120  cd firefly_rk3399_aiojd4
 3121  git config --global http.proxy https://127.0.0.1:1080
 3122  git config --global http.proxy http://127.0.0.1:1080
 3123  git config --global https.proxy http://127.0.0.1:1080
 3124  git config --global --unset http.proxy
 3125  git config --global https.proxy http://10.20.15.138:7890
 3126  git config --global http.proxy http://10.20.15.138:7890
 3127  git config --global http.proxy 'socks5://10.20.47.53:9999';git config --global https.proxy 'socks5://10.20.47.53:9999'
 3128  git config --global http.proxy 'socks5://10.20.15.138:9999';git config --global https.proxy 'socks5://10.20.15.138:9999'
 3129  git config --global http.proxy 'socks5://10.20.15.138:7890';git config --global https.proxy 'socks5://10.20.15.138:7890'
 3130  git config --global --unset http.proxy;git config --global --unset https.proxy
 3131  git clone https://android.googlesource.com/platform/hardware/ril
 3132  cd openharmony/code-all
 3133  sudo apt install modemmanager
 3134  ModemManager 
 3135  sudo apt install modem-manager-gui
 3136  modem-manager-gui
 3137  apt show ofomo
 3138  apt show modemmanager
 3139  apt policy connman
 3140  apt show connman
 3141  ./bootstrap-configure
 3142  make 
 3143  ./bootstrap
 3144  find . -name Makefile
 3145  apt show modem-manager-gui
 3146  sudo apt install ofono
 3147  systemctl status ofono.service
 3148  sudo journalctl -u ofono.service
 3149  ping http://10.2.10.28
 3150  ping 10.2.10.28
 3151  find . -name ril.cpp
 3152  /hardware/ril/libril/ril.cpp
 3153  cd libril
 3154  vim ril.cpp
 3155  find . -name example
 3156  ag "example"
 3157  vim NOTICE
 3158  vim test-gio.c
 3159  gcc test-gio.c
 3160  gcc -l glib test-gio.c
 3161  code test-gio.c
 3162  ag "connect"
 3163  ag -w "connect"
 3164  ls -l /dev/snd
 3165  cat /proc/asound/cards
 3166  ag "binder"
 3167  git log | grep "Android"
 3168  ag "socket"
 3169  ag "/dev/socket/rild"
 3170  ag "/dev/socket"
 3171  ag "\\/dev\\/socket"
 3172  ag "\\/dev"
 3173  git clone https://github.com/mer-hybris/ofono-ril-binder-plugin.git
 3174  git clone 
 3175  git clone https://github.91chi.fun//https://github.com/mer-hybris/ofono-binder-plugin.git
 3176  cd ofono-binder-plugin
 3177  git clone /media/xiangnian/data/openharmony/code-all/base/telephony/ril_adapter/interfaces/innerkits/include/hril_request.h
 3178  cd /media/xiangnian/data/openharmony/code-all/base/telephony/ril_adapter/interfaces/innerkits/include/
 3179  ag "GetSimStatus"
 3180  vim core_service/services/sim/src/sim_state_handle.cpp +249
 3181  ag "ObtainIccStatus"
 3182  vim core_service/services/sim/src/sim_state_handle.cpp +441
 3183  cd core_service/services/
 3184  ag "ProcessEvent"
 3185  vim sim/src/sim_file_manager.cpp 
 3186  ag "HREQ_SIM_GET_SIM_STATUS"\n: 1647499201:0;ag "HREQ_SIM_GET_SIM_STATUS"
 3187  ag "HREQ_SIM_GET_SIM_STATUS"
 3188  ag "GET_SIM_STATUS"
 3189  ag "RIL_REQUEST_GET_SIM_STATUS"
 3190  ag "hril_manager"
 3191  vim ril_adapter/services/hril/include/hril_manager.h
 3192  find . -name GetSimStatus
 3193  find . -name "*.st"
 3194  find . -name "*.ts"
 3195  ag "GetSimStatus" ./core_service/interfaces/kits/js/*
 3196  ag "GetSimStatus" ./sms_mms/interfaces/kits/js/@ohos.telephony.sms.d.ts
 3197  ag "GetSimStatus" ./call_manager/interfaces/kits/js/@ohos.telephony.call.d.ts
 3198  ag "vender"
 3199  cd reference-ril
 3200  vim Android.mk
 3201  cat NOTICE
 3202  cat OWNERS
 3203  vim reference-ril.c
 3204  cd rild
 3205  vim rild.c
 3206  ag "dlsym"
 3207  vim rild/rild.c +177
 3208  ag "ril_vendor"
 3209  cd hi3516dv300
 3210  git clone https://github.com/yuanhuihui/BinderSample.git
 3211  git clone https://github.91chi.fun//https://github.com/yuanhuihui/BinderSample.git
 3212  cd BinderSample
 3213  ag "SystemAbility"
 3214  ag "TELEPHONY_STATE_REGISTRY_SYS_ABILITY_ID"
 3215  cd code-all/base
 3216  vim out/hi3516dv300/innerkits/ohos-arm/samgr_standard/samgr_proxy/include/system_ability_definition.h
 3217  vim foundation/distributedschedule/samgr/interfaces/innerkits/samgr_proxy/include/system_ability_definition.h
 3218  cd battery_manager
 3219  cd power
 3220  cd include
 3221  cd hdi_service
 3222  cd powermgr
 3223  cd battery
 3224  cd hdi_
 3225  cd hdi_callback
 3226  ag "hdi.h"
 3227  ag "hdi"
 3228  cd audio
 3229  git pull 
 3230  git pulll
 3231  cd ril_adapter
 3232  sync -c
 3233  cd telephony
 3234  cd core_service
 3235  cd base/telephony
 3236  挨个
 3237  ag "GetService"
 3238  ag "addService"
 3239  git clone https://github.com/mer-hybris/libgbinder.git
 3240  git clone https://github.91chi.fun//https://github.com/mer-hybris/libgbinder.git
 3241  cd libgbinder
 3242  apt show libbinder
 3243  apt show libinder
 3244  apt search libbinder
 3245  git clone https://gitee.com/openharmony/communication_ipc.git
 3246  cd communication_ipc
 3247  git clone https://github.91chi.fun//https://github.com/mer-hybris/libgbinder-radio.git
 3248  git clone https://github.91chi.fun//https://github.com/mer-hybris/ofono-ril-binder-plugin.git
 3249  cd 。。
 3250  ag "            case RADIO_CELL_INFO_LTE:\n"
 3251  ag "RADIO_CELL_INFO_LTE"
 3252  vim libgbinder-radio/include/radio_types.h +262
 3253  ag "ril_binder_radio_arg_modem"
 3254  ag "ril_binder_radio_arg_modem" 2>/dev/null
 3255  mkdir ofono
 3256  mv libgbinder ofono
 3257  mv libgbinder-radio ofono
 3258  mv ofono-ril-binder-plugin ofono
 3259  git clone https://github.91chi.fun//https://github.com/scintill/android_external_ofono.git
 3260  find . -name hdf_sbuf_ipc.h
 3261  find . -name hdf_sbuf_ipc.h 2>/dev/null
 3262  cd ./drivers/adapter/uhdf2/ipc
 3263  vim hdf_sbuf_ipc.h
 3264  vim include/hdf_sbuf_ipc.h
 3265  vim include/hdf_remote_adapter.h
 3266  ag "HdfSbufWriteInt32"
 3267  vim uhdf2/host/test/unittest/sample_driver/sample_hdi_service.cpp +58
 3268  ag "riladapter_host" 2>/dev/null
 3269  apt policy ffmpeg
 3270  git clone https://github.com/sailfishos/libgrilio.git
 3271  git clone https://github.com/sailfishos/ofono/tree/master/ofono
 3272  ./config
 3273  apt download ofono
 3274  sudo dpkg-deb -
 3275  sudo dpkg-deb -X ofono_1.21-1_amd64.deb
 3276  sudo dpkg-deb -X ofono_1.21-1_amd64.deb ok
 3277  apt search ofono
 3278  sudo make insTALL
 3279  sudo make install
 3280  sudo ./configure
 3281  sudo make
 3282  git clone ^[[200~git://git.kernel.org/pub/scm/network/ofono/ofono.git~
 3283  git clone git://git.kernel.org/pub/scm/network/ofono/ofono.git
 3284  sudo ./configure.ac
 3285  sudo ./configure.ac 
 3286  sudo chmod a+x c
 3287  ./configure
 3288  find . -name ./configure
 3289  find . -name configure
 3290  ./configure --prefix=/usr --mandir=/usr/share/man \\n\t\t\t\t--sysconfdir=/etc --localstatedir=/var
 3291  git clone https://github.91chi.fun//https://github.com/sailfishos/libgrilio.git
 3292  git clone https://github.com/aosp-mirror/platform_hardware_ril.git
 3293  ag "RADIO_RESP_GET_SIGNAL_STRENGTH"
 3294  cd platform_hardware_ril
 3295  ag "RIL_REQUEST_SIGNAL_STRENGTH"
 3296  ag "RADIO_REQ_GET_SIGNAL_STRENGTH"
 3297  ag "getSignalStrength"
 3298  ag -w "getSignalStrength"
 3299  wget https://hanslub.org/pub/Jolla/boot-without-statusbar.log
 3300  cat boot-without-statusbar.log | grep "ofono\|RIL"
 3301  cat boot-without-statusbar.log | grep "RIL"
 3302  cat boot-without-statusbar.log | grep -w "RIL"
 3303  cat boot-without-statusbar.log | grep -AB "RIL"
 3304  cat boot-without-statusbar.log | grep -rni "RIL"
 3305  apt show ofono-ril-binder-plugin
 3306  apt search ofono-ril-binder-plugin
 3307  apt search ofono-ril
 3308  git colen https://github.com/banoris/native-binder-example.git
 3309  git clone https://github.com/banoris/native-binder-example.git
 3310  cd native-binder-example
 3311  git checkout 292c1bfc130467e32cb4e3f03996ef09e6b38f91
 3312  git checkout fa63dda2b39529a7ba03390d919386a0911dfc0c
 3313  ag "radio_instance_new_with_version"
 3314  git clone https://github.com/mer-hybris/bluebinder.git
 3315  cd bluebinder
 3316  git checkout 9c85f54b71af8c64e6101501e971e4009739a897
 3317  ls b*
 3318  ls blue*
 3319  vim /lib/systemd/system/ofono.service
 3320  dpkg -L ofono
 3321  ps -ef | grep ofono
 3322  sudo apt install libgbinder-radio
 3323  sudo vim /lib/systemd/system/ofono.service
 3324  systemctl restart ofono.service
 3325  sudo journalctl -b 0 | grep "ofono"
 3326  sudo journalctl -b 0 | grep -rni "RIL"
 3327  sudo journalctl -b 0 | grep -ri "RIL"
 3328  sudo journalctl -b 0 | grep  "Excluding"
 3329  sudo journalctl -b 0 | grep  "plugins/"
 3330  sudo journalctl -b 0 | grep  "plugins"
 3331  sudo journalctl -b 0 | grep  "ofono" | grep "plugins"
 3332  sudo journalctl -b 0 | grep  "ofono" | grep "huawei"
 3333  sudo journalctl -b 0 | grep  "ofono_modem_driver_register"
 3334  sudo journalctl -b 0 | grep  "ofono_modem_driver_register\|huawei"
 3335  sudo journalctl -b 0 | grep  "ofono_modem_driver_register\|RIL"
 3336  sudo journalctl -b 0 | grep  "ofono_modem_driver_register\|ril"
 3337  chmod a+c udcp-installer-amd.run
 3338  chmod a+x udcp-installer-amd.run
 3339  ./udcp-installer-amd.run
 3340  apt policy udcp
 3341  ./udcp-installer-amd\(1\).run
 3342  apt policy dcmc
 3343  systemctl status ofono
 3344  /lib/systemd/system/ofono.service
 3345  sudo journalctl -b 0 | grep  "RIL"
 3346  cd ../ofono-ril-binder-plugin
 3347  kls
 3348  apt show ofono
 3349  vim glibio.c
 3350  mkdir glibio
 3351  cp glibio.c glibio
 3352  cd glibio
 3353  make Makefile
 3354  vim Makefile
 3355  mv glibio.c main.c
 3356  sudo apt install gtk+-2.0
 3357  vim ma
 3358  vim gio.c
 3359  \ngcc -Wall -O2 \\n        `pkg-config --cflags --libs glib-2.0` \\n        -o gio \\n        gio.c
 3360  ./gio
 3361  nmcli connection show 5G_wl --active
 3362  nmcli connection show 5G_wl  | grep auto
 3363  nmcli connection show 5G_wl  | grep autoconnect
 3364  apt show grilio
 3365  apt show libgrilio
 3366  cat boot-without-statusbar.log | grep "RIL\|binder\|ofono"
 3367  cat boot-without-statusbar.log | grep "RIL\|ofono"
 3368  cat boot-without-statusbar.log | grep "RIL\|ofono" > ok.log
 3369  cd libgrilio
 3370  cd android_external_ofono
 3371  rm -rf android_external_ofono
 3372  git clone https://github.91chi.fun//https://github.com/sailfishos/ofono.git
 3373  gcc pointer-arry.c
 3374  vim pointer-arry.c
 3375  cd /media/xiangnian/data/openharmony/native-binder-example/client/
 3376  cd ofono
 3377  cd ofono-ril-binder-plugin
 3378  cd libgbinder-radio
 3379  cdd /media/xiangnian/data/openharmony/ofono/libgrilio/
 3380  cd /media/xiangnian/data/openharmony/ofono/libgrilio
 3381  git checkout 3fdfcb82adfcc97cdefdbee2a6aec59ef67eef7e
 3382  cd ../ofono
 3383  git pull origin remotes/origin/upgrade-4.4.0
 3384  git pull origin origin/upgrade-4.4.0
 3385  git pull origin upgrade-4.4.0
 3386  cd libgrilio/
 3387  git blame grilio_channel.c
 3388  git blame grilio_transport_socket.c
 3389  git log | grep "RIL"
 3390  git log | grep -C 5 "RIL"
 3391  git log | grep -C 5 "binder"
 3392  git show 3565402c6ef3bfff059755d32771fa5887844cc8
 3393  git show b73732b4
 3394  ssh uos@10.20.9.183
 3395  apt download wpasupplicant
 3396  scp wpasupplicant_2%3a2.9.0.5-21+dde_amd64.deb ccs@10.20.14.40:/home
 3397  sudo scp wpasupplicant_2%3a2.9.0.5-21+dde_amd64.deb ccs@10.20.14.40:/home
 3398  sudo scp wpasupplicant_2%3a2.9.0.5-21+dde_amd64.deb ccs@10.20.14.40:/home/ccs
 3399  apt download network-manager
 3400  cd wagner\ HDC操作\(1\)
 3401  ./hdc_std list
 3402  ./hdc_std list targets
 3403  ^[[200~./hdc_std_uos  list targets~
 3404  ./hdc_std_uos  list targets
 3405  ./hdc_std install phone-debug-standard-ark-signed.hap
 3406  ./hdc_std install
 3407  sudo ./hdc_std install -r phone-debug-standard-ark-signed.hap
 3408  sudo ./hdc_std install -r /media/xiangnian/data/openharmony/wagnerphone-debug-standard-ark-signed.hap
 3409  cat wagner下hdc操作.txt hdc_std
 3410  1;2c1;2c
 3411  cat wagner\ HDC操作/wagner下hdc操作.txt
 3412  ./hdc_std file send wagner\ HDC操作/ /data
 3413  cd wagner\ HDC操作
 3414  sudo ./hdc_std install -r /media/xiangnian/data/openharmony/wagner\ HDC操作\(1\)/wagner\ HDC操作/phone-debug-standard-ark-signed.hap
 3415  mkdir hdc
 3416  cp ../wagner\ HDC操作\(1\)/wagner\ HDC操作/hdc_std .
 3417  cp ../wagner\ HDC操作\(1\)/wagner\ HDC操作/wagner下hdc操作.txt .
 3418  cp ../wagner\ HDC操作\(1\)/wagner\ HDC操作/phone-debug-standard-ark-signed.hap .
 3419  sudo ./hdc_std install -r ./phone-debug-standard-ark-signed.hap
 3420  sudo ./upgrade_tool ef update.img
 3421  sudo ./upgrade_tool uf new_update.img\n
 3422  cd com
 3423  ./hdc_std hilog > a.txt
 3424  sudo ./hdc_std hilog > a.txt
 3425  vim  a.txt
 3426  sudo ./hdc_std hilog
 3427  chmod 777 hilog-new
 3428  sudo chmod 777 hilog-new
 3429  ag "11:02:16.238|publish event[usual.event.wifi.CONN_STATE]" hilog-new
 3430  ag "11:02:16.238|publish event\\[usual.event.wifi.CONN_STATE\\]" hilog-new
 3431  cp hilog-new /media/xiangnian/data/openharmony/log
 3432  touch a.log
 3433  sudo vim hilog-new
 3434  sudo chmod a-x hilog-new
 3435  vim hilog-new
 3436  vp hilog-new hilog-new.log
 3437  cp hilog-new hilog-new.log
 3438  cat a.log
 3439  cat 188131\ ,\ 192787\ \>\ a.log
 3440  ag "11:02:16.238|publish event\\[usual.event.wifi.CONN_STATE\\]" a.log
 3441  cat a.log| grep wifi
 3442  73467
 3443  10332
 3444  touch b.log
 3445  vim hilog-new.log
 3446  ag "wifi" b.log
 3447  ag "WifiHalCrpcServer" b.log
 3448  ag "WifiHalCrpcServer" a.log
 3449  ag "WifiHalCrpcServer" hilog-new.log
 3450  cat b.log| grep -E "I"
 3451  cat b.log| grep -w "I"
 3452  cat b.log| grep -w "I" | grep "wifi"
 3453  cat b.log| grep -w "I" | grep "wifi" | grep -v "JSApp"
 3454  cat b.log| grep -w "I" | grep -v "JSApp" | grep -v "CesService" | grep "wifi"
 3455  cat b.log| grep -w "I" | grep -v "JSApp" | grep -v "CesService" 
 3456  ag "WifiNAPIUtils" a.log
 3457  ag "WifiHal" a.log
 3458  ag "WifiHal" b.log
 3459  ag "WpaCliCmdSaveConfig failed hilog-new.log
 3460  ag "WpaCliCmdSaveConfig failed" hilog-new.log
 3461  cat b.log| grep -w "E"
 3462  cat b.log| grep -w "E" | grep -v "ACE\|URI"
 3463  cat b.log| grep -w "E" | grep -v "Ace\|URI"
 3464  cat b.log| grep -w "E" | grep -v "Ace\|URI\|power_supply_provider"
 3465  cat b.log| grep -w "E" | grep -v "Ace\|URI\|power_supply_provider\|DISP"
 3466  cat b.log| grep -w "E" | grep -v "Ace\|URI\|power_supply_provider\|DISP\|IPCObjectStub"
 3467  cat b.log| grep -w "E" | grep -v "Ace\|URI\|power_supply_provider\|DISP\|IPCObjectStub\|MultimodalStandardizedEventMana"
 3468  cat b.log| grep -w "E" | grep -v "Ace\|URI\|power_supply_provider\|DISP\|IPCObjectStub\|MultimodalStandardizedEventMana\|HDF_LOG_TAG"
